# Logfile created on 2019-04-26 14:27:08 +0530 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 14:27:08 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c9bc1329] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [c9bc1329] Command: /usr/bin/env mkdir -p /tmp
  INFO [360afc77] Finished in 1.529 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [0cbf8328] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [0cbf8328] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [84a940ac] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [ce59d050] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [ce59d050] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [fd206bc4] 	Warning: Permanently added 'github.com,192.30.253.112' (RSA) to the list of known hosts.
 DEBUG [fd206bc4] 	
 DEBUG [fd206bc4] 	d5b3fa94ba13c711a9b61c977f0921ff183e2466	HEAD
  INFO [fd206bc4] Finished in 3.105 seconds with exit status 0 (successful).
  INFO [18c296b9] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [18c296b9] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [9d6e3425] Finished in 0.128 seconds with exit status 0 (successful).
  INFO [35f7e05a] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [35f7e05a] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [9ac8fbdd] Finished in 0.166 seconds with exit status 0 (successful).
 DEBUG [72c84d5b] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [72c84d5b] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [722b575d] Finished in 0.167 seconds with exit status 1 (failed).
 DEBUG [bde2f7f4] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [bde2f7f4] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [be30fff2] Finished in 0.166 seconds with exit status 1 (failed).
 DEBUG [4baa03d4] Running if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi on 134.209.154.250
 DEBUG [4baa03d4] Command: if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi
 DEBUG [6d0701f0] Finished in 0.179 seconds with exit status 0 (successful).
  INFO [1fed4b09] Running /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo on 134.209.154.250
 DEBUG [1fed4b09] Command: cd /home/deployer/apps/stride && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo )
 DEBUG [af725767] 	Cloning into bare repository '/home/deployer/apps/stride/repo'...
 DEBUG [af725767] 	
 DEBUG [af725767] 	Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
 DEBUG [af725767] 	
 DEBUG [af725767] 	remote: Enumerating objects: 25463, done.[K
 DEBUG [af725767] 	
 DEBUG [af725767] 	Receiving objects:   0% (1/25463)   
 DEBUG [af725767] 	Receiving objects:   0% (55/25463), 172.01 KiB | 255.00 KiB/s   
 DEBUG [6fc6f2bd] Command: cd /home/deployer/apps/stride/releases/20190426093646 && /usr/bin/env bundle install --path /home/deployer/apps/stride/shared/bundle --jobs 4 --without development test --deployment --quiet
  INFO [ee19668d] Finished in 0.844 seconds with exit status 0 (successful).
 DEBUG [c84da206] Running if test ! -d /home/deployer/apps/stride/releases/20190426093646; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426093646'" 1>&2; false; fi on 134.209.154.250
 DEBUG [c84da206] Command: if test ! -d /home/deployer/apps/stride/releases/20190426093646; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426093646'" 1>&2; false; fi
 DEBUG [b86af214] Finished in 0.168 seconds with exit status 0 (successful).
  INFO [537297bf] Running bundle exec rake assets:precompile on 134.209.154.250
 DEBUG [537297bf] Command: cd /home/deployer/apps/stride/releases/20190426093646 && ( export RAILS_ENV="production" RAILS_GROUPS="" ; bundle exec rake assets:precompile )
 DEBUG [2e1763d6] 	Yarn executable was not detected in the system.
 DEBUG [2e1763d6] 	
 DEBUG [2e1763d6] 	Download Yarn at https://yarnpkg.com/en/docs/install
 DEBUG [2e1763d6] 	
 DEBUG [2e1763d6] 	rake aborted!
ExecJS::RuntimeError: 
<--- Last few GCs --->

[2416:0x5653b359c180]    13076 ms: Scavenge 366.6 (392.9) -> 354.1 (393.9) MB, 79.8 / 0.5 ms  allocation failure 
[2416:0x5653b359c180]    13499 ms: Scavenge 368.3 (393.9) -> 355.9 (396.4) MB, 75.6 / 3.0 ms  allocation failure 
[2416:0x5653b359c180]    13856 ms: Scavenge 370.1 (396.4) -> 357.7 (397.9) MB, 102.3 / 3.1 ms  allocation failure 
[2416:0x5653b359c180]    14269 ms: Scavenge 372.3 (397.9) -> 359.6 (397.9) MB, 166.6 / 0.4 ms  allocation failure 


<--- JS stacktrace --->
Cannot get stack trace in GC.
FATAL ERROR: NewSpace::Rebalance Allocation failed - process out of memory
 1: node::Abort() [nodejs]
 2: 0x5653b2487011 [nodejs]
 3: v8::Utils::ReportOOMFailure(char const*, bool) [nodejs]
 4: v8::internal::V8::FatalProcessOutOfMemory(char const*, bool) [nodejs]
 5: v8::internal::MarkCompactCollector::Evacuate() [nodejs]
 6: v8::internal::MarkCompactCollector::CollectGarbage() [nodejs]
 7: v8::internal::Heap::MarkCompact() [nodejs]
 8: v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::GCCallbackFlags) [nodejs]
 9: v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [nodejs]
10: v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace) [nodejs]
11: v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*) [nodejs]
12: 0x2902014040bd
(execjs):1
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:219:in `exec_runtime'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:39:in `exec'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:21:in `eval'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:46:in `call'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/uglifier-4.1.20/lib/uglifier.rb:216:in `run_uglifyjs'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/uglifier-4.1.20/lib/uglifier.rb:168:in `compile'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/uglifier_compressor.rb:53:in `call'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/uglifier_compressor.rb:28:in `call'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:75:in `call_processor'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:57:in `block in call_processors'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:56:in `reverse_each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:56:in `call_processors'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:134:in `load_from_unloaded'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:60:in `block in load'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:317:in `fetch_asset_from_dependency_cache'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:44:in `load'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/cached_environment.rb:20:in `block in initialize'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/cached_environment.rb:47:in `load'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/base.rb:66:in `find_asset'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/base.rb:73:in `find_all_linked_assets'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/manifest.rb:142:in `
 DEBUG [2e1763d6] 	block in find'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:114:in `block (2 levels) in logical_paths'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:228:in `block in stat_tree'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:212:in `block in stat_directory'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:209:in `each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:209:in `stat_directory'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:227:in `stat_tree'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:105:in `each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:105:in `block in logical_paths'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:104:in `each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:104:in `logical_paths'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/manifest.rb:140:in `find'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/manifest.rb:186:in `compile'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-rails-3.2.1/lib/sprockets/rails/task.rb:68:in `block (3 levels) in define'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/rake/sprocketstask.rb:147:in `with_logger'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-rails-3.2.1/lib/sprockets/rails/task.rb:67:in `block (2 levels) in define'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/rake-12.3.2/exe/rake:27:in `<top (required)>'
/usr/local/bin/bundle:23:in `load'
/usr/local/bin/bundle:23:in `<main>'
Tasks: TOP => assets:precompile
(See full trace by running task with --trace)
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 15:17:38 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [5b1b7df8] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [5b1b7df8] Command: /usr/bin/env mkdir -p /tmp
  INFO [5beed871] Finished in 1.970 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [51c03031] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [51c03031] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [faf2ff53] Finished in 0.176 seconds with exit status 0 (successful).
  INFO [243a4068] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [243a4068] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [f163244a] 	59e88874a084c14b6f973e6082eac1ba222d7eea
 DEBUG [f163244a] 		
 DEBUG [f163244a] 	HEAD
 DEBUG [f163244a] 	
  INFO [f163244a] Finished in 3.310 seconds with exit status 0 (successful).
  INFO [11ed12b5] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [11ed12b5] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [333f0252] Finished in 0.128 seconds with exit status 0 (successful).
  INFO [d461148d] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [d461148d] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [64e46d05] Finished in 0.170 seconds with exit status 0 (successful).
 DEBUG [715e5c10] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [715e5c10] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [49d0aabc] Finished in 0.174 seconds with exit status 1 (failed).
 DEBUG [fea287aa] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [fea287aa] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [5589ff9a] Finished in 0.168 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deployer/apps/stride/repo
 DEBUG [eb8227a4] Running if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi on 134.209.154.250
 DEBUG [eb8227a4] Command: if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi
 DEBUG [5c6f0e26] Finished in 0.166 seconds with exit status 0 (successful).
  INFO [5c6a533d] Running /usr/bin/env git remote set-url origin git@github.com:vishaljangir/stride.git on 134.209.154.250
 DEBUG [5c6a533d] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git remote set-url origin git@github.com:vishaljangir/stride.git )
  INFO [5293aea0] Finished in 0.177 seconds with exit status 0 (successful).
  INFO [f32a002d] Running /usr/bin/env git remote update --prune on 134.209.154.250
 DEBUG [f32a002d] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [3a34b3cc] 	Fetching origin
 DEBUG [3a34b3cc] 	
  INFO [3a34b3cc] Finished in 3.558 seconds with exit status 0 (successful).
 DEBUG [9badb5de] Running if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi on 134.209.154.250
 DEBUG [9badb5de] Command: if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi
 DEBUG [17fe10cd] Finished in 0.126 seconds with exit status 0 (successful).
  INFO [28f100a6] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/releases/20190426094745 on 134.209.154.250
 DEBUG [28f100a6] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env mkdir -p /home/deployer/apps/stride/releases/20190426094745 )
  INFO [ae611b76] Finished in 0.183 seconds with exit status 0 (successful).
  INFO [fb58e882] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deployer/apps/stride/releases/20190426094745 on 134.209.154.250
 DEBUG [fb58e882] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deployer/apps/stride/releases/20190426094745 )
  INFO [d97bb155] Finished in 4.752 seconds with exit status 0 (successful).
 DEBUG [572b8f22] Running if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi on 134.209.154.250
 DEBUG [572b8f22] Command: if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi
 DEBUG [0568d247] Finished in 0.182 seconds with exit status 0 (successful).
 DEBUG [5bb32ca3] Running /usr/bin/env git rev-list --max-count=1 master on 134.209.154.250
 DEBUG [5bb32ca3] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [6ad85af2] 	59e88874a084c14b6f973e6082eac1ba222d7eea
 DEBUG [6ad85af2] 	
 DEBUG [6ad85af2] Finished in 0.176 seconds with exit status 0 (successful).
 DEBUG [70686eea] Running if test ! -d /home/deployer/apps/stride/releases/20190426094745; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426094745'" 1>&2; false; fi on 134.209.154.250
 DEBUG [70686eea] Command: if test ! -d /home/deployer/apps/stride/releases/20190426094745; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426094745'" 1>&2; false; fi
 DEBUG [3a1c7457] Finished in 0.165 seconds with exit status 0 (successful).
  INFO [5898a341] Running /usr/bin/env echo "59e88874a084c14b6f973e6082eac1ba222d7eea" >> REVISION on 134.209.154.250
 DEBUG [5898a341] Command: cd /home/deployer/apps/stride/releases/20190426094745 && /usr/bin/env echo "59e88874a084c14b6f973e6082eac1ba222d7eea" >> REVISION
  INFO [ef8fe7fb] Finished in 0.184 seconds with exit status 0 (successful).
 DEBUG [a800ca6f] Running [ -f /etc/nginx/sites-enabled/default ] on 134.209.154.250
 DEBUG [a800ca6f] Command: [ -f /etc/nginx/sites-enabled/default ]
 DEBUG [f18ef117] Finished in 0.163 seconds with exit status 1 (failed).
  INFO [c81609f8] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/config on 134.209.154.250
 DEBUG [c81609f8] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/config
  INFO [e55069e9] Finished in 0.171 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deployer/apps/stride/shared/config/nginx.conf 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/nginx.conf 100.0%
  INFO copying: #<StringIO:0x0000000002b55868> to: /home/deployer/apps/stride/shared/config/nginx.conf
 DEBUG Uploading /home/deployer/apps/stride/shared/config/nginx.mime.types 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/nginx.mime.types 100.0%
  INFO copying: #<StringIO:0x0000000002bfd680> to: /home/deployer/apps/stride/shared/config/nginx.mime.types
 DEBUG Uploading /home/deployer/apps/stride/shared/config/database.yml 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/database.yml 100.0%
  INFO copying: #<StringIO:0x0000000002fe04f0> to: /home/deployer/apps/stride/shared/config/database.yml
 DEBUG Uploading /home/deployer/apps/stride/shared/config/log_rotation 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/log_rotation 100.0%
  INFO copying: #<StringIO:0x0000000003083470> to: /home/deployer/apps/stride/shared/config/log_rotation
 DEBUG Uploading /home/deployer/apps/stride/shared/config/monit 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/monit 100.0%
  INFO copying: #<StringIO:0x00000000030ca9d8> to: /home/deployer/apps/stride/shared/config/monit
 DEBUG Uploading /home/deployer/apps/stride/shared/config/unicorn.rb 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/unicorn.rb 100.0%
  INFO copying: #<StringIO:0x0000000003122070> to: /home/deployer/apps/stride/shared/config/unicorn.rb
 DEBUG Uploading /home/deployer/apps/stride/shared/config/unicorn_init.sh 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/unicorn_init.sh 100.0%
  INFO copying: #<StringIO:0x000000000316c350> to: /home/deployer/apps/stride/shared/config/unicorn_init.sh
 DEBUG Uploading /home/deployer/apps/stride/shared/config/user_aliases 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/user_aliases 100.0%
  INFO copying: #<StringIO:0x00000000031b6680> to: /home/deployer/apps/stride/shared/config/user_aliases
 DEBUG [b9dc42ce] Running [ -f /etc/nginx/sites-enabled/stride ] on 134.209.154.250
 DEBUG [b9dc42ce] Command: [ -f /etc/nginx/sites-enabled/stride ]
 DEBUG [cb4c80f4] Finished in 0.169 seconds with exit status 0 (successful).
  INFO [22215ad0] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.conf /etc/nginx/sites-enabled/stride on 134.209.154.250
 DEBUG [22215ad0] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.conf /etc/nginx/sites-enabled/stride
  INFO [4e03635f] Finished in 0.190 seconds with exit status 0 (successful).
 DEBUG [2f552320] Running [ -f /etc/nginx/mime.types ] on 134.209.154.250
 DEBUG [2f552320] Command: [ -f /etc/nginx/mime.types ]
 DEBUG [6b69a19e] Finished in 0.166 seconds with exit status 0 (successful).
  INFO [b643f901] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.mime.types /etc/nginx/mime.types on 134.209.154.250
 DEBUG [b643f901] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.mime.types /etc/nginx/mime.types
  INFO [ca6ee36b] Finished in 0.190 seconds with exit status 0 (successful).
 DEBUG [d00fa41a] Running [ -f /etc/init.d/unicorn_stride ] on 134.209.154.250
 DEBUG [d00fa41a] Command: [ -f /etc/init.d/unicorn_stride ]
 DEBUG [4bc13468] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [91194b69] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/unicorn_init.sh /etc/init.d/unicorn_stride on 134.209.154.250
 DEBUG [91194b69] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/unicorn_init.sh /etc/init.d/unicorn_stride
  INFO [7a0e9a68] Finished in 0.181 seconds with exit status 0 (successful).
 DEBUG [d60fcd0f] Running [ -f /etc/logrotate.d/stride ] on 134.209.154.250
 DEBUG [d60fcd0f] Command: [ -f /etc/logrotate.d/stride ]
 DEBUG [491d22bd] Finished in 0.174 seconds with exit status 0 (successful).
  INFO [679d85f4] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/log_rotation /etc/logrotate.d/stride on 134.209.154.250
 DEBUG [679d85f4] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/log_rotation /etc/logrotate.d/stride
  INFO [e83c83f5] Finished in 0.178 seconds with exit status 0 (successful).
 DEBUG [7dbe5a03] Running [ -f .bash_aliases ] on 134.209.154.250
 DEBUG [7dbe5a03] Command: [ -f .bash_aliases ]
 DEBUG [c6a251bc] Finished in 0.172 seconds with exit status 0 (successful).
  INFO [f0c14502] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/user_aliases .bash_aliases on 134.209.154.250
 DEBUG [f0c14502] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/user_aliases .bash_aliases
  INFO [1fcb2c2c] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [249d6c03] Running [ -f /home/deployer/apps/stride/releases/20190426094745/config/database.yml ] on 134.209.154.250
 DEBUG [249d6c03] Command: [ -f /home/deployer/apps/stride/releases/20190426094745/config/database.yml ]
 DEBUG [9970e78a] Finished in 0.167 seconds with exit status 0 (successful).
  INFO [e226fea2] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/database.yml /home/deployer/apps/stride/releases/20190426094745/config/database.yml on 134.209.154.250
 DEBUG [e226fea2] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/database.yml /home/deployer/apps/stride/releases/20190426094745/config/database.yml
  INFO [e15d5eef] Finished in 0.178 seconds with exit status 0 (successful).
  INFO [30c53716] Running /usr/bin/env sudo /etc/init.d/nginx reload on 134.209.154.250
 DEBUG [30c53716] Command: /usr/bin/env sudo /etc/init.d/nginx reload
 DEBUG [37315211] 	[....] 
 DEBUG [37315211] 	Reloading nginx configuration (via systemctl): nginx.service
 DEBUG [37315211] 	[?25l
 DEBUG [37315211] 	7
 DEBUG [37315211] 	[1G
 DEBUG [37315211] 	[[32m ok [39;49m
 DEBUG [37315211] 	8
 DEBUG [37315211] 	[?12l[?25h
 DEBUG [37315211] 	.
 DEBUG [37315211] 	
  INFO [37315211] Finished in 0.463 seconds with exit status 0 (successful).
  INFO [62bacd35] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/releases/20190426094745 /home/deployer/apps/stride/releases/20190426094745/tmp /home/deployer/apps/stride/releases/20190426094745/vendor /home/deployer/apps/stride/releases/20190426094745/public on 134.209.154.250
 DEBUG [62bacd35] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/releases/20190426094745 /home/deployer/apps/stride/releases/20190426094745/tmp /home/deployer/apps/stride/releases/20190426094745/vendor /home/deployer/apps/stride/releases/20190426094745/public
  INFO [fa1f7e60] Finished in 0.168 seconds with exit status 0 (successful).
 DEBUG [46fc7589] Running [ -L /home/deployer/apps/stride/releases/20190426094745/log ] on 134.209.154.250
 DEBUG [46fc7589] Command: [ -L /home/deployer/apps/stride/releases/20190426094745/log ]
 DEBUG [22504a44] Finished in 0.169 seconds with exit status 1 (failed).
